Id,Marital,CarInsurance
743,not-married,1
744,married,0
745,not-married,1
746,married,1
747,married,1
748,married,1
749,not-married,0
750,married,1
751,married,0
752,married,1
753,not-married,1
754,married,0
755,not-married,1
756,married,0
757,married,1
758,not-married,0
759,married,1
760,not-married,1
761,married,0
762,married,0
763,married,0
764,not-married,0
765,not-married,1
766,not-married,1
767,married,0
768,married,0
769,married,0
770,not-married,1
771,married,0
772,married,0
773,married,0
774,married,1
775,married,1
776,married,0
777,not-married,1
778,married,1
779,married,1
780,not-married,0
781,married,0
782,not-married,0
783,married,0
784,married,0
785,not-married,0
786,married,0
787,not-married,0
788,married,1
789,married,1
790,not-married,0
791,married,0
792,married,0
793,not-married,0
794,married,1
795,not-married,1
796,not-married,0
797,not-married,1
798,not-married,1
799,not-married,1
800,married,0
801,married,0
802,married,1
803,married,0
804,married,0
805,not-married,0
806,not-married,1
807,not-married,0
808,married,0
809,not-married,0
810,married,0
811,not-married,1
812,not-married,0
813,married,1
814,married,0
815,not-married,0
816,married,0
817,married,0
818,married,0
819,not-married,1
820,not-married,0
821,married,0
822,not-married,0
823,married,0
824,not-married,0
825,married,0
826,married,0
827,married,1
828,married,0
829,married,0
830,not-married,0
831,married,1
832,married,0
833,married,0
834,married,0
835,married,0
836,not-married,0
837,married,0
838,married,0
839,not-married,1
840,not-married,0
841,married,0
842,married,0
843,married,0
844,married,1
845,not-married,0
846,married,1
847,not-married,0
848,not-married,1
849,not-married,1
850,married,1
851,not-married,0
852,married,1
853,married,0
854,married,1
855,married,0
856,married,1
857,married,1
858,married,0
859,married,1
860,not-married,1
861,married,1
862,married,1
863,not-married,0
864,not-married,0
865,not-married,1
866,not-married,1
867,not-married,0
868,not-married,0
869,not-married,0
870,married,0
871,married,1
872,not-married,1
873,not-married,1
874,not-married,1
875,not-married,0
876,not-married,1
877,not-married,0
878,not-married,1
879,not-married,1
880,not-married,0
881,not-married,0
882,married,0
883,married,0
884,married,0
885,not-married,1
886,not-married,1
887,married,0
888,married,0
889,married,0
890,married,0
891,married,0
892,married,0
893,not-married,0
894,married,0
895,married,1
896,married,1
897,married,1
898,married,1
899,married,0
900,married,0
901,married,0
902,not-married,1
903,married,0
904,not-married,1
905,not-married,0
906,married,0
907,not-married,0
908,married,1
909,not-married,0
910,married,0
911,married,0
912,married,0
913,not-married,0
914,married,1
915,not-married,0
916,not-married,1
917,not-married,1
918,married,0
919,not-married,1
920,married,0
921,not-married,1
922,married,0
923,married,1
924,married,0
925,married,0
926,not-married,1
927,married,0
928,married,0
929,married,0
930,married,0
931,not-married,0
932,married,0
933,married,0
934,not-married,1
935,married,0
936,not-married,1
937,not-married,0
938,not-married,1
939,not-married,0
940,not-married,1
941,married,1
942,married,0
943,not-married,0
944,married,0
945,married,1
946,not-married,0
947,married,0
948,not-married,0
949,married,0
950,not-married,1
951,not-married,1
952,married,0
953,married,0
954,not-married,1
955,not-married,0
956,married,0
957,not-married,0
958,married,1
959,married,0
960,married,0
961,not-married,0
962,married,0
963,not-married,1
964,married,1
965,married,0
966,not-married,1
967,not-married,1
968,not-married,0
969,not-married,0
970,married,0
971,married,1
972,not-married,1
973,not-married,1
974,married,0
975,not-married,0
976,married,0
977,not-married,1
978,not-married,1
979,married,0
980,married,0
981,married,0
982,married,0
983,married,1
984,married,1
985,married,1
986,married,1
987,married,0
988,married,0
989,not-married,0
990,not-married,0
991,married,1
992,married,0
993,married,1
994,not-married,1
995,not-married,0
996,not-married,0
997,married,0
998,married,1
999,not-married,0
1000,not-married,1
1001,married,0
1002,married,0
1003,not-married,0
1004,married,0
1005,not-married,0
1006,married,0
1007,married,0
1008,married,1
1009,married,0
1010,not-married,1
1011,married,0
1012,married,0
1013,not-married,0
1014,married,1
1015,not-married,1
1016,married,0
1017,married,0
1018,married,0
1019,married,1
1020,married,0
1021,married,0
1022,married,1
1023,married,0
1024,married,0
1025,not-married,1
1026,married,0
1027,married,1
1028,married,0
1029,not-married,0
1030,married,0
1031,not-married,0
1032,married,1
1033,not-married,1
1034,married,0
1035,not-married,1
1036,married,1
1037,married,1
1038,not-married,1
1039,married,1
1040,married,0
1041,married,1
1042,not-married,0
1043,not-married,1
1044,married,0
1045,married,0
1046,not-married,1
1047,married,0
1048,married,0
1049,married,1
1050,not-married,0
1051,married,1
1052,married,0
1053,not-married,1
1054,not-married,0
1055,not-married,0
1056,married,0
1057,married,0
1058,not-married,0
1059,married,0
1060,not-married,0
1061,married,0
1062,not-married,0
1063,married,1
1064,not-married,0
1065,not-married,1
1066,not-married,1
1067,married,0
1068,married,0
1069,not-married,1
1070,not-married,0
1071,married,0
1072,married,0
1073,married,1
1074,married,0
1075,married,1
1076,not-married,0
1077,married,0
1078,married,1
1079,married,0
1080,married,1
1081,married,0
1082,not-married,0
1083,married,0
1084,married,1
1085,married,1
1086,not-married,0
1087,not-married,0
1088,not-married,1
1089,married,0
1090,married,0
1091,married,0
1092,not-married,0
1093,not-married,1
1094,married,0
1095,married,1
1096,not-married,0
1097,married,0
1098,married,1
1099,married,0
1100,married,0
1101,not-married,0
1102,not-married,1
1103,not-married,1
1104,married,0
1105,married,0
1106,not-married,1
1107,married,1
1108,married,1
1109,not-married,0
1110,married,0
1111,married,0
1112,married,0
1113,married,0
1114,married,0
1115,not-married,1
1116,married,0
1117,married,1
1118,not-married,1
1119,married,0
1120,married,0
1121,married,0
1122,not-married,0
1123,not-married,1
1124,not-married,0
1125,married,0
1126,married,1
1127,not-married,0
1128,not-married,1
1129,married,0
1130,not-married,0
1131,married,0
1132,married,0
1133,married,0
1134,not-married,1
1135,not-married,0
1136,not-married,1
1137,not-married,0
1138,married,0
1139,not-married,1
1140,married,0
1141,not-married,0
1142,married,1
1143,not-married,0
1144,married,0
1145,married,1
1146,not-married,1
1147,not-married,1
1148,married,1
1149,married,1
1150,not-married,1
1151,not-married,0
1152,not-married,0
1153,married,0
1154,married,0
1155,not-married,0
1156,married,0
1157,not-married,0
1158,married,0
1159,not-married,1
1160,married,1
1161,not-married,1
1162,not-married,1
1163,married,0
1164,married,0
1165,married,0
1166,married,1
1167,not-married,0
1168,not-married,0
1169,not-married,0
1170,married,0
1171,not-married,1
1172,not-married,0
1173,married,1
1174,married,0
1175,married,0
1176,married,1
1177,married,0
1178,not-married,0
1179,married,0
1180,married,1
1181,not-married,1
1182,married,1
1183,not-married,1
1184,married,0
1185,married,0
1186,married,0
1187,married,0
1188,married,0
1189,married,1
1190,not-married,1
1191,not-married,0
1192,married,1
1193,married,0
1194,married,1
1195,married,1
1196,married,0
1197,married,0
1198,not-married,0
1199,married,0
1200,married,0
1201,married,0
1202,married,1
1203,not-married,0
1204,not-married,0
1205,not-married,0
1206,married,0
1207,not-married,0
1208,married,0
1209,married,1
1210,not-married,0
1211,not-married,1
1212,not-married,0
1213,married,0
1214,married,0
1215,married,1
1216,not-married,0
1217,married,1
1218,married,1
1219,married,1
1220,married,0
1221,married,1
1222,married,1
1223,married,1
1224,married,1
1225,married,0
1226,married,0
1227,not-married,1
1228,not-married,0
1229,married,0
1230,married,0
1231,married,1
1232,married,0
1233,married,1
1234,married,0
1235,not-married,0
1236,married,1
1237,not-married,1
1238,not-married,1
1239,not-married,0
1240,married,0
1241,married,1
1242,married,0
1243,married,0
1244,married,0
1245,married,1
1246,not-married,1
1247,not-married,1
1248,married,1
1249,not-married,0
1250,married,0
1251,married,0
1252,not-married,1
1253,not-married,0
1254,not-married,0
1255,married,0
1256,married,0
1257,not-married,0
1258,not-married,0
1259,not-married,0
1260,married,0
1261,married,0
1262,married,0
1263,married,1
1264,not-married,1
1265,married,1
1266,not-married,1
1267,married,0
1268,married,1
1269,not-married,0
1270,married,0
1271,married,0
1272,not-married,1
1273,married,1
1274,married,1
1275,married,1
1276,married,0
1277,married,1
1278,married,1
1279,not-married,0
1280,married,1
1281,married,1
1282,married,1
1283,married,0
1284,not-married,1
1285,married,1
1286,not-married,1
1287,married,0
1288,married,0
1289,married,1
1290,married,0
1291,not-married,1
1292,married,0
1293,married,0
1294,not-married,0
1295,married,0
1296,not-married,1
1297,married,1
1298,not-married,0
1299,married,0
1300,married,0
1301,married,1
1302,not-married,0
1303,married,1
1304,married,1
1305,not-married,0
1306,married,0
1307,married,0
1308,married,0
1309,not-married,0
1310,married,0
1311,not-married,1
1312,not-married,0
1313,married,0
1314,not-married,1
1315,married,0
1316,married,1
1317,not-married,0
1318,married,1
1319,not-married,0
1320,married,0
1321,married,0
1322,not-married,0
1323,not-married,0
1324,not-married,1
1325,not-married,1
1326,not-married,0
1327,married,0
1328,married,0
1329,not-married,0
1330,not-married,1
1331,married,1
1332,married,0
1333,married,0
1334,married,0
1335,not-married,1
1336,married,1
1337,not-married,1
1338,married,0
1339,not-married,0
1340,married,0
1341,married,0
1342,married,1
1343,married,0
1344,married,1
1345,not-married,1
1346,married,0
1347,married,1
1348,married,1
1349,married,1
1350,not-married,1
1351,married,0
1352,married,1
1353,not-married,0
1354,married,1
1355,married,1
1356,not-married,1
1357,married,0
1358,married,1
1359,married,1
1360,not-married,1
1361,married,1
1362,not-married,1
1363,not-married,1
1364,not-married,1
1365,not-married,0
1366,married,1
1367,not-married,1
1368,not-married,0
1369,not-married,1
1370,not-married,1
1371,not-married,0
1372,married,1
1373,not-married,0
1374,not-married,0
1375,married,0
1376,married,0
1377,not-married,0
1378,not-married,1
1379,married,0
1380,married,1
1381,not-married,0
1382,married,1
1383,married,1
1384,married,0
1385,married,1
1386,married,0
1387,not-married,0
1388,married,1
1389,married,0
1390,married,0
1391,married,0
1392,not-married,1
1393,not-married,0
1394,not-married,1
1395,not-married,0
1396,married,0
1397,married,0
1398,married,0
1399,not-married,1
1400,not-married,0
1401,married,0
1402,married,0
1403,married,0
1404,not-married,0
1405,not-married,0
1406,not-married,0
1407,married,0
1408,married,0
1409,married,0
1410,not-married,1
1411,married,0
1412,married,1
1413,not-married,0
1414,married,0
1415,married,0
1416,married,0
1417,married,0
1418,married,1
1419,married,0
1420,not-married,0
1421,married,0
1422,not-married,1
1423,not-married,1
1424,married,0
1425,married,0
1426,not-married,0
1427,married,1
1428,married,0
1429,married,1
1430,not-married,0
1431,married,0
1432,not-married,1
1433,not-married,0
1434,married,0
1435,not-married,0
1436,married,0
1437,not-married,1
1438,married,0
1439,not-married,1
1440,married,0
1441,married,0
1442,married,1
1443,not-married,1
1444,married,0
1445,not-married,0
1446,married,0
1447,not-married,1
1448,married,0
1449,not-married,0
1450,not-married,0
1451,married,0
1452,not-married,0
1453,married,0
1454,not-married,1
1455,not-married,0
1456,married,1
1457,not-married,0
1458,not-married,0
1459,married,1
1460,married,1
1461,married,1
1462,married,1
1463,not-married,1
1464,not-married,0
1465,not-married,1
1466,married,0
1467,married,1
1468,not-married,0
1469,married,1
1470,married,0
1471,not-married,0
1472,married,0
1473,married,1
1474,not-married,1
1475,married,1
1476,not-married,1
1477,married,1
1478,married,0
1479,not-married,0
1480,married,0
1481,married,1
1482,married,0
1483,married,0
1484,not-married,0
1485,not-married,0
1486,not-married,1
1487,married,0
1488,married,0
1489,not-married,0
1490,not-married,0
1491,married,1
1492,not-married,1
1493,married,0
1494,not-married,0
1495,married,1
1496,not-married,1
1497,married,0
1498,married,0
1499,not-married,0
1500,not-married,0
1501,married,0
1502,not-married,1
1503,married,0
1504,not-married,0
1505,married,1
1506,not-married,1
1507,married,0
1508,not-married,1
1509,not-married,1
1510,married,0
1511,not-married,0
1512,married,1
1513,married,0
1514,married,0
1515,not-married,0
1516,not-married,1
1517,married,0
1518,not-married,0
1519,married,0
1520,married,0
1521,married,1
1522,not-married,0
1523,not-married,0
1524,not-married,0
1525,married,1
1526,not-married,0
1527,married,1
1528,not-married,0
1529,not-married,0
1530,married,1
1531,not-married,1
1532,not-married,0
1533,married,0
1534,married,0
1535,married,1
1536,married,1
1537,married,0
1538,not-married,0
1539,married,1
1540,not-married,0
1541,married,0
1542,married,0
1543,not-married,0
1544,married,1
1545,not-married,1
1546,married,0
1547,not-married,1
1548,not-married,0
1549,not-married,0
1550,not-married,1
1551,not-married,1
1552,not-married,0
1553,married,1
1554,married,1
1555,not-married,0
1556,not-married,0
1557,married,1
1558,married,0
1559,married,0
1560,married,0
1561,married,0
1562,not-married,1
1563,married,0
1564,not-married,1
1565,married,0
1566,married,0
1567,not-married,0
1568,married,0
1569,married,1
1570,married,1
1571,married,0
1572,not-married,1
1573,married,1
1574,married,0
1575,married,1
1576,not-married,0
1577,not-married,0
1578,married,0
1579,married,0
1580,married,0
1581,married,0
1582,not-married,0
1583,not-married,1
1584,married,0
1585,not-married,0
1586,not-married,0
1587,married,0
1588,married,1
1589,married,1
1590,married,1
1591,not-married,1
1592,married,0
1593,not-married,0
1594,married,1
1595,not-married,1
1596,not-married,1
1597,not-married,1
1598,not-married,0
1599,married,0
1600,married,1
1601,not-married,0
1602,married,1
1603,married,0
1604,married,0
1605,not-married,0
1606,not-married,0
1607,married,0
1608,married,0
1609,not-married,0
1610,married,0
1611,married,0
1612,married,0
1613,not-married,1
1614,not-married,0
1615,not-married,1
1616,married,0
1617,not-married,0
1618,not-married,1
1619,married,0
1620,married,1
1621,not-married,0
1622,married,0
1623,not-married,0
1624,married,1
1625,not-married,0
1626,not-married,1
1627,married,0
1628,not-married,0
1629,not-married,0
1630,married,1
1631,not-married,0
1632,married,1
1633,not-married,1
1634,not-married,0
1635,not-married,1
1636,married,0
1637,married,1
1638,not-married,0
1639,not-married,0
1640,not-married,1
1641,not-married,1
1642,married,0
1643,married,1
1644,not-married,1
1645,not-married,1
1646,married,0
1647,married,0
1648,not-married,1
1649,married,1
1650,married,0
1651,not-married,1
1652,not-married,0
1653,not-married,0
1654,married,0
1655,married,0
1656,married,1
1657,married,0
1658,not-married,0
1659,married,0
1660,not-married,1
1661,not-married,1
1662,not-married,0
1663,married,0
1664,not-married,1
1665,married,0
1666,not-married,0
1667,married,0
1668,married,1
1669,married,0
1670,married,1
1671,married,1
1672,married,0
1673,not-married,0
1674,married,1
1675,married,0
1676,married,0
1677,not-married,1
1678,married,0
1679,married,1
1680,married,0
1681,married,1
1682,married,0
1683,not-married,0
1684,married,0
1685,not-married,0
1686,married,1
1687,married,0
1688,married,0
1689,not-married,1
1690,not-married,1
1691,not-married,1
1692,married,0
1693,married,0
1694,married,0
1695,married,1
1696,not-married,1
1697,married,1
1698,not-married,1
1699,married,0
1700,married,1
1701,married,1
1702,not-married,0
1703,married,0
1704,married,0
1705,married,0
1706,not-married,0
1707,married,0
1708,married,1
1709,not-married,1
1710,not-married,0
1711,not-married,0
1712,married,0
1713,married,1
1714,not-married,0
1715,married,1
1716,not-married,1
1717,married,1
1718,married,0
1719,not-married,1
1720,not-married,0
1721,not-married,0
1722,married,1
1723,married,0
1724,married,0
1725,not-married,0
1726,married,0
1727,married,0
1728,not-married,1
1729,not-married,1
1730,not-married,0
1731,married,1
1732,married,0
1733,married,0
1734,not-married,0
1735,married,1
1736,not-married,0
1737,married,0
1738,not-married,1
1739,not-married,1
1740,not-married,1
1741,not-married,0
1742,married,0
1743,married,0
1744,married,0
1745,married,1
1746,not-married,1
1747,married,1
1748,married,0
1749,married,0
1750,married,0
1751,married,1
1752,not-married,0
1753,not-married,1
1754,not-married,0
1755,married,0
1756,not-married,1
1757,married,1
1758,not-married,0
1759,not-married,0
1760,married,0
1761,not-married,0
1762,married,0
1763,married,0
1764,married,1
1765,not-married,1
1766,not-married,1
1767,married,0
1768,married,0
1769,not-married,0
1770,married,1
1771,not-married,0
1772,married,1
1773,married,0
1774,not-married,0
1775,married,1
1776,married,0
1777,married,0
1778,married,0
1779,married,1
1780,married,1
1781,married,0
1782,not-married,1
1783,married,1
1784,not-married,0
1785,married,0
1786,not-married,0
1787,married,1
1788,not-married,0
1789,not-married,0
1790,not-married,0
1791,not-married,1
1792,married,0
1793,married,0
1794,married,0
1795,not-married,1
1796,married,0
1797,not-married,1
1798,married,1
1799,not-married,0
1800,not-married,1
1801,married,0
1802,not-married,1
1803,married,1
1804,married,0
1805,not-married,1
1806,not-married,1
1807,married,1
1808,married,1
1809,married,0
1810,not-married,1
1811,married,1
1812,married,1
1813,not-married,0
1814,not-married,0
1815,married,0
1816,not-married,1
1817,married,0
1818,married,0
1819,married,1
1820,married,0
1821,married,1
1822,not-married,1
1823,not-married,1
1824,married,0
1825,not-married,0
1826,not-married,1
1827,married,1
1828,not-married,0
1829,married,0
1830,married,1
1831,married,0
1832,not-married,0
1833,married,0
1834,married,0
1835,not-married,0
1836,not-married,0
1837,married,1
1838,married,1
1839,not-married,0
1840,not-married,1
1841,married,0
1842,married,0
1843,not-married,0
1844,married,0
1845,married,0
1846,married,1
1847,not-married,0
1848,married,0
1849,not-married,0
1850,married,1
1851,married,0
1852,married,1
1853,not-married,0
1854,not-married,0
1855,not-married,0
1856,not-married,1
1857,not-married,0
1858,married,1
1859,married,0
1860,married,1
1861,married,0
1862,married,0
1863,married,0
1864,not-married,1
1865,not-married,0
1866,married,1
1867,married,0
1868,not-married,0
1869,not-married,0
1870,married,1
1871,not-married,1
1872,married,1
1873,married,1
1874,married,1
1875,married,1
1876,married,0
1877,married,0
1878,not-married,1
1879,not-married,0
1880,not-married,0
1881,married,1
1882,not-married,0
1883,married,0
1884,married,0
1885,not-married,0
1886,married,0
1887,married,0
1888,not-married,0
1889,married,1
1890,not-married,1
1891,not-married,1
1892,not-married,0
1893,not-married,0
1894,married,1
1895,not-married,1
1896,not-married,1
1897,married,0
1898,married,0
1899,married,1
1900,married,1
1901,not-married,0
1902,married,0
1903,not-married,0
1904,not-married,0
1905,married,1
1906,married,0
1907,married,1
1908,married,1
1909,married,0
